rsi,adx,trend,result
80.8349098167792,37.58630262743749,1,1
29.402465242353298,29.168576109965,1,0
29.28315434485758,29.807232060485063,1,0
29.143894154701183,30.73222402872419,1,0
28.774803091479647,31.677455589918335,1,0
8.351515223601998,35.42818600716629,0,1
11.129233925895988,38.91100709672197,0,0
22.410680654034916,41.992041051815,0,0
19.86168189678346,44.85300114434968,0,0
19.49826781865076,47.54329306868707,0,0
19.17437476657523,50.09831536640868,0,0
18.70049083344931,52.49627407206344,0,0
16.017175599180685,54.896073707544076,0,0
15.394683203029373,57.31825692776555,0,0
20.280444718808592,59.26630958459269,0,0
19.369654878889477,60.74547689766861,0,0
19.339489687769877,62.158781101469074,0,0
17.76039752966109,63.59400443482933,0,1
19.49675965852047,64.92671181389227,0,1
22.998259674310408,65.58484605606567,0,0
22.237069930907253,66.05452086338764,0,0
22.071439317820232,66.5535364994718,0,1
21.98329830429055,67.10678906298362,0,1
22.977239684488612,67.07422633502502,0,1
20.79028283052869,67.227074301123,0,1
27.86297610701734,67.36900455523548,0,1
29.254309886335008,67.02522887814878,0,1
28.723966635194415,65.84835047095574,0,1
29.92113830775604,64.7555348078818,0,1
29.807027059380943,39.63419949504665,0,0
29.192618123180697,40.92541417496552,0,0
28.872094391446947,42.27993422854035,0,0
23.20301454207949,43.732079550848965,0,0
21.24653742770226,45.42099972144448,0,0
23.309775608971435,46.98928273690439,0,0
24.376754862567314,48.445545536894066,0,0
21.914326856714506,50.09796236363962,0,0
23.847205859456157,51.6323494169733,0,0
20.62646153590745,53.22151689649462,0,0
22.54994030687861,54.86457556793649,0,0
20.627554252157612,56.297420793183946,0,0
18.16000329802379,57.894436826687944,0,0
17.258658319084237,59.46132688182483,0,0
22.50550732115526,60.94250663266722,0,0
19.615017295457793,62.37122392614769,0,1
22.49122343131537,63.73550905720596,0,1
23.562349405559527,64.839040339085,0,0
22.881290215526707,65.69249005928611,0,1
22.70465660461341,66.48497908517048,0,1
24.585877643612424,66.71899113543219,0,1
26.197919123045715,66.9362880392427,0,1
24.400496400249768,67.33076172329969,0,1
27.737581271745302,67.6970587156326,0,1
29.652207684786408,26.801749643678978,0,1
21.892134416139246,15.357032898849614,0,0
27.01532848843745,21.08565168368195,0,0
29.998027664155234,23.728318363460524,0,0
25.81921401012621,26.537102314607086,0,0
24.93333287988537,29.42783636318797,0,1
24.696716987611648,32.11208940829879,0,0
24.48228463937849,34.60461009304455,0,0
25.412291050246708,33.33916672769062,0,0
25.328287020814074,32.16411217414768,0,0
29.705914489726226,31.341139397872297,0,0
27.338829493997522,30.52214666871443,0,0
25.772240028360585,29.316871284164883,0,1
26.571842526808673,28.130139364440925,0,1
27.27493590799035,27.055993524445825,0,1
26.56274300341059,26.269813087023483,0,1
26.879181256726,25.457763102897257,0,1
72.89114546262581,38.840418142822024,1,0
73.02677134953609,40.92894456951652,1,0
74.07414123886136,42.868290281168726,1,0
71.87009077027938,44.80404419715081,1,0
76.2320375811911,46.74149597683418,1,1
76.4195407641168,48.576660623565694,1,1
72.87672606557558,51.15102600532957,1,1
73.7021867101982,32.57893344066456,1,1
70.4930026192209,34.842393281197836,1,1
77.58705611001248,37.472911692957595,1,1
71.31802088758232,39.91553588549975,1,1
70.37531307951721,36.87106685985877,1,1
26.0994956532405,25.099248639083843,1,0
28.311774658704238,23.46314652372514,1,0
24.774675174496316,22.851698323134695,1,0
21.148993295098613,22.76937800304519,0,0
19.73184912930566,22.692937705824107,0,0
19.1186617707871,23.04238313587604,0,1
21.73782172254943,23.036156006285196,0,1
20.034810101309255,23.227366121910638,0,1
28.12057495860112,22.809539614690483,0,1
25.26367202656286,22.42155785800317,0,1
28.813884042789937,14.724950839436568,0,1
26.403265865223027,16.636235170857482,0,1
70.20501891332874,27.66616470692963,1,1
71.72666774044733,21.18955922663777,1,0
74.09163469685986,23.45833187613556,1,0
76.2326725472508,25.899587626211254,1,0
77.93040166089106,28.49164430616219,1,0
80.74729989983437,31.34524247970535,1,0
82.52976528302905,34.048322747586624,1,0
84.17348397637032,36.817259390776634,1,1
79.34949915386568,39.62616840610853,1,0
74.25719551034078,41.095211934298405,1,0
76.8203512322767,42.6016893964272,1,1
77.06627190783826,44.04002802382817,1,1
77.16410697135981,45.43518468062865,1,1
73.34513455445303,46.574440830020635,1,1
75.06504304474022,47.577247524263264,1,1
70.39573841297765,48.565156946070324,1,1
70.44285519331524,49.11878668228455,1,0
70.28871393785829,25.546610651174515,1,1
29.616894415281724,37.59909906950314,0,1
29.05453516129521,36.718741672326715,0,0
28.538611668555173,37.20223577495996,0,0
25.918640448881767,37.95680939581153,0,0
28.589862429231346,38.95601416926326,0,0
27.893576585562432,39.40878844448821,0,0
27.65176362674501,39.96518279949172,0,0
28.320957941868752,40.18727477174463,0,0
26.475116419230925,40.5807444380032,0,0
26.386947649887706,41.0627209337373,0,0
25.039580562456504,41.70653384899806,0,0
21.49377150659522,42.645412176870494,0,0
19.939626658352942,43.80120042771832,0,1
18.975922569835223,45.08981838362448,0,0
28.194686213938216,45.441297144910955,0,0
26.525625656829078,45.408934129073764,0,0
24.70223540624605,45.63193788885628,0,0
15.056180272808506,48.32216971000881,0,1
14.374460294698663,50.529415585381614,0,1
21.983058213699763,52.579001034432146,0,1
21.266988269722205,53.849378017593516,0,0
25.26827346487315,55.02901378437039,0,0
23.871689344723805,55.617225305512775,0,1
23.825897186447346,56.184663484092056,0,1
27.420874265672104,56.22361643950703,0,1
25.181230282163625,56.59448858478705,0,1
26.262157135255446,56.93886986188167,0,1
29.37903174025337,48.45217542947246,0,0
19.848707681968474,47.98310623289147,0,0
19.599121060758257,49.44009597649399,0,1
21.890838296667347,50.88454873882442,0,0
22.258129081791406,51.90070821444717,0,0
22.258129081791406,51.48746057250826,0,0
20.575601446355403,51.37463188566276,0,0
26.738317262688522,51.07663981353375,0,0
26.5237950759795,50.7999328895112,0,0
25.78139616850975,50.73936625109678,0,0
25.5504029078031,49.791591603023015,0,0
23.031211499214947,49.31822407925383,0,0
21.741157456337305,49.17939970493651,0,0
21.46850778455321,49.05049135738741,0,1
19.55407086399234,49.21041646586723,0,1
23.118265608252848,49.39694623812736,0,1
28.902847065512795,48.2446389031736,0,0
29.6813943581317,34.772317210788124,0,0
25.802134149733803,36.74275836482363,0,1
24.942316396903635,38.58110185568328,0,1
28.5684228235908,37.65613682304311,0,1
28.5684228235908,39.075324708305864,0,1
29.615269234209247,30.859004944813254,0,0
28.78661372667546,32.529336057144384,0,0
26.67666317685041,34.35826094209576,0,0
19.38876518277206,37.09497934521477,0,1
28.344201642776586,25.558515378834155,0,1
23.2947107642678,27.788712067318595,0,1
71.63340905318687,17.89603156230531,1,0
71.94234553528742,19.77218173239601,1,0
80.18823819926669,23.07474181103098,1,0
72.6283409068206,30.94147671133504,1,0
71.82849326808604,33.41857981676348,1,0
75.6989826411351,36.00881330612529,1,1
76.44065211822357,38.763982392843296,1,1
71.06807978775284,40.76272113418835,1,0
72.89657526866128,42.14770978787448,1,1
71.12555296746136,43.545167060153354,1,0
70.51061004787316,44.56209467684047,1,0
72.39137470567738,46.934075157160976,1,0
29.569237247819885,45.404811013705064,0,0
27.65895137310684,45.23495783595251,0,0
25.59865452982477,45.60188985996674,0,0
21.621965349616417,46.52444458951418,0,1
21.761177286243548,47.68716843047464,0,1
20.322553924589673,48.49457860594532,0,1
24.944042994906102,49.30223381724986,0,1
28.78318407740289,33.71131637932827,0,0
27.141988217274395,34.676008121617365,0,0
26.64204551033868,35.77478915333489,0,1
25.49285885601787,36.92784746037082,0,1
29.674291908257327,38.13089291870602,0,1
27.883743364206012,39.248006558588685,0,1
28.951612537792183,23.704456647615665,0,0
24.48394988798658,23.09407836298033,0,0
22.818287797889028,22.397806054875026,0,1
26.59414609137712,21.647047403965995,0,1
27.74773008695838,20.949914370979037,0,1
27.60765171140079,20.449417261551435,0,1
28.25812969057906,20.08905182370597,0,1
29.76248543042132,19.385109309280566,0,1
29.911042584622507,19.042171663211484,0,1
20.8654247076052,21.47706885028081,0,0
16.827712189497735,25.215335735907747,0,1
15.464255917590066,28.854978620168207,0,1
22.24861686257784,32.26361388093228,0,1
27.807420859753307,34.38945252451401,0,1
27.67693315954801,36.36344551798209,0,1
72.11493810169974,17.5458279324509,0,1
29.518127057601404,16.856993657598338,0,1
86.50418829438539,23.654436301848495,1,0
84.31595727625573,27.2235122062165,1,0
82.4849228102326,30.023082357347405,1,0
82.63262433551276,32.6382666024476,1,0
83.91102648263129,35.16010167246706,1,0
83.43857542956603,37.55575629909418,1,0
83.69562465258504,39.78029273810506,1,0
84.26217058814547,41.914054471400384,1,0
84.32502961305688,43.89540465231746,1,0
84.52469784958816,45.758291773177014,1,0
85.41396044388749,47.61990596443684,1,1
86.16319769165315,49.440701482500344,1,1
77.91259229559745,50.68559683736238,1,1
78.88742824148397,51.73730680228483,1,1
78.98731861248184,52.746054047311254,1,1
74.67573533130971,53.07503779918829,1,1
71.34528293344519,52.710164729093215,1,0
73.88055997880396,48.40335945326837,1,1
