ticker,timestamp,open,high,low,close,volume,ema_9,ema_21,ema_50,ema_200,rsi,adx,atr,supertrend,vwap,fvg_bullish,fvg_bearish,liquidity_sweep,volume_spike,market_regime,volatility_regime,signal_type,outcome,target_hit,stop_hit,holding_period
RELIANCE,2025-01-02,1216.3918076943417,1239.4994683243335,1215.1467802555553,1236.860107421875,15486276,1223.4130852676271,1240.3193952011238,1280.9795526357177,1374.7060911024037,43.527591309369136,65.63096286527681,20.172990128670286,1265.874179159267,1413.0929665001224,1,0,0,0,-1,1,SELL,LOSS,0,1,0
RELIANCE,2025-01-07,1217.1388288273843,1239.5493228115217,1216.3918123612464,1235.913818359375,10070505,1227.1851695789003,1238.1136671289248,1275.395660401715,1369.9100414792895,48.83414332170581,62.183807838003304,21.91602947155684,1265.874179159267,1410.5823387694272,0,0,0,0,-1,1,SELL,WIN,1,0,8
RELIANCE,2025-01-10,1248.8621307808614,1251.750618829338,1231.0831628192257,1236.959716796875,8120332,1237.011742371272,1240.6504995025336,1272.3814213892695,1365.8701898396992,59.98905543595624,52.146747322676894,21.2828534290442,1265.874179159267,1408.3835364462216,0,0,0,0,-1,1,SELL,WIN,1,0,5
RELIANCE,2025-01-13,1225.1070543419412,1240.2963897717905,1221.5213994754447,1234.9178466796875,13764861,1236.5929632329553,1240.1293492453683,1270.9120121579895,1364.3992342876502,55.215421070305496,46.581665652755206,21.06586819315664,1265.874179159267,1407.555280669373,0,1,0,0,-1,1,SELL,WIN,1,0,4
RELIANCE,2025-01-14,1239.1509590647415,1248.3641626627486,1222.3680125031533,1233.822265625,13095266,1236.0388237113643,1239.55597800661,1269.457275030097,1362.9343739174376,54.736537343800684,41.688339947831096,22.029870035848848,1265.874179159267,1406.7861210199806,0,0,0,0,-1,1,SELL,WIN,1,0,3
RELIANCE,2025-01-22,1273.2149526536994,1277.7966294698952,1263.6530443254642,1272.0196533203125,10273590,1265.7409906608048,1255.1955236579342,1270.6228037687051,1357.175544638022,58.07410322782479,25.21524403574048,27.881504110740448,1224.8281788048314,1402.9969123826818,0,1,0,0,-1,1,BUY,LOSS,0,1,2
RELIANCE,2025-03-06,1192.2383549047067,1209.1208794668382,1180.4355183146993,1204.7882080078125,14468014,1192.0199514243038,1209.352757508803,1233.1498362741256,1318.769345058368,47.709661259954046,47.98690586779306,22.093889390418944,1223.2842712735765,1385.6200171578655,1,0,0,0,-1,1,SELL,LOSS,0,1,0
RELIANCE,2025-03-12,1252.995610693361,1257.9757204337955,1239.0513034201438,1252.0494384765625,11977555,1222.7904308924574,1220.1956173560015,1234.6551527095264,1315.566345804795,57.37052546644279,44.34563160805011,24.65508905889411,1166.5807945978288,1383.4555793659504,0,0,0,0,-1,1,BUY,WIN,1,0,8
RELIANCE,2025-03-13,1255.0376050433522,1259.1212710412995,1238.901975238559,1242.9359130859375,9505270,1226.8195273311535,1222.2629169678496,1234.9798982796783,1314.7856728116674,53.64483650160932,43.394862704195084,24.864970407981705,1166.5807945978288,1383.0758698640577,0,0,1,0,-1,1,BUY,WIN,1,0,6
RELIANCE,2025-03-17,1237.208673957254,1252.3980085038181,1228.1946267891797,1233.9217529296875,16640917,1228.2399724508605,1223.3228111462151,1234.9384011719458,1313.917194959867,52.56469385536895,42.096144756359635,25.323857115343213,1166.5807945978288,1382.3734434014636,0,0,0,0,-1,1,BUY,WIN,1,0,5
RELIANCE,2025-03-18,1233.9217529296875,1233.9217529296875,1233.9217529296875,1233.9217529296875,0,1229.376328546626,1224.2863513083628,1234.8985314949423,1313.058722526034,56.23074036806284,38.353926658602,24.068154546648575,1166.5807945978288,1382.3734434014636,0,1,0,0,-1,1,BUY,WIN,1,0,4
RELIANCE,2025-03-28,1274.9081198538831,1290.5954658598978,1263.9518781988888,1270.027587890625,18147129,1265.3020261912625,1249.6321336970482,1244.8516751478694,1309.581756947645,58.50130135406714,39.25089174857328,19.803046918236273,1233.872010292301,1378.243524670994,0,0,0,0,-1,0,BUY,LOSS,0,1,1
RELIANCE,2025-04-21,1264.947875835223,1295.7249783909904,1261.9598099867933,1290.346435546875,10429964,1241.7196103487574,1236.3788413243512,1237.9893003848129,1299.461115100298,54.507110870528024,26.539351138561617,33.27425383112484,1163.2042053611233,1371.2767199751033,1,0,0,0,-1,2,BUY,WIN,1,0,5
RELIANCE,2025-05-20,1432.4787356808251,1439.2517336495314,1416.1440727881434,1418.932861328125,11270560,1420.5707650093016,1382.9321246501531,1326.0401254650747,1316.9001185107422,55.181003217710305,64.91061730551287,28.35106320317797,1361.1138573143492,1372.236802707089,0,1,0,0,1,1,BUY,LOSS,0,1,9
RELIANCE,2025-05-21,1418.235682967954,1430.486680037078,1412.458707007589,1423.5145263671875,6136364,1421.1595172808788,1386.6214338971572,1329.8626717876934,1318.0148142667817,55.05005373404283,59.30609751689767,26.55110567256119,1361.1138573143492,1372.3128984240523,0,1,0,0,1,1,BUY,LOSS,0,1,1
RELIANCE,2025-05-22,1415.5464438973825,1418.1361984129633,1391.3431818014155,1403.79345703125,12134466,1417.6863052309532,1388.1825269093479,1332.7619334230515,1318.9112110553096,47.874079188533486,52.814195902258,27.30522560265576,1361.1138573143492,1372.4094095458643,0,0,0,0,1,1,BUY,WIN,0,0,0
RELIANCE,2025-05-23,1401.0045498118507,1428.0964217220903,1401.0045498118507,1421.124267578125,6474883,1418.3738977003877,1391.1772306065102,1336.2271404009907,1319.9788157172231,49.10180607504642,46.40512855121851,27.838819644903815,1361.1138573143492,1372.4803925432968,0,0,0,0,1,1,BUY,LOSS,0,1,6
RELIANCE,2025-05-26,1426.3034970063507,1435.2676949623963,1419.430920923106,1429.0924072265625,4842944,1420.5175996056228,1394.6240648446974,1339.8689331434557,1321.1179322838495,52.8012914750004,41.214240068104054,27.447525285928855,1361.1138573143492,1372.546719883234,1,0,0,0,1,1,BUY,LOSS,0,1,5
RELIANCE,2025-05-27,1420.4269591196573,1431.2836233071982,1408.275539274527,1416.44287109375,12640414,1419.7026539032483,1396.6075926855208,1342.871846592716,1322.112612144219,53.27369753105187,36.49724692858329,27.54712062790431,1361.1138573143492,1372.6902637620508,0,0,0,0,1,1,BUY,LOSS,0,0,0
RELIANCE,2025-05-28,1414.4508509493858,1416.9409060075968,1405.0882196135674,1407.279541015625,5944611,1417.2180313257238,1397.5777698064394,1345.3976497815274,1323.000866745685,51.16097133709576,31.65751720028572,26.771644639225524,1361.1138573143492,1372.7444573441662,0,1,0,0,1,1,BUY,WIN,1,0,10
RELIANCE,2025-05-29,1406.4826358531975,1414.3512339364067,1402.996558868143,1412.1600341796875,13771917,1416.2064318965167,1398.9034302040077,1348.015793707662,1323.9303131808535,58.85691796911136,29.49674053099376,25.27049790889261,1361.1138573143492,1372.8696254170954,0,0,0,0,1,1,BUY,WIN,1,0,9
RELIANCE,2025-05-30,1412.3591925541664,1424.9090454066043,1404.0921613404494,1415.2476806640625,13788484,1416.014681650026,1400.389271154922,1350.652349135132,1324.8818066160918,45.491357898748774,25.574657526595256,22.360693786911025,1361.1138573143492,1373.0106462675456,0,0,0,0,1,0,BUY,LOSS,0,1,1
RELIANCE,2025-07-11,1505.9852937598653,1508.9733598189127,1484.3716645666439,1489.2520751953125,7234991,1506.7154211421853,1486.6486821273106,1439.258742214005,1363.2756962027267,59.907101457982215,66.66409477611035,24.651567318727157,1462.827486001609,1379.0448116703258,0,0,0,0,1,1,BUY,LOSS,0,1,5
RELIANCE,2025-08-11,1364.5501609316866,1382.4785572067015,1355.7851185633474,1380.6856689453125,9997486,1387.3577966667365,1409.7572338696184,1420.502601082974,1372.711877604814,43.029343809395954,66.18476416855856,24.132189929403207,1445.5665702320157,1380.8995017072048,0,0,-1,0,1,1,SELL,LOSS,0,1,0
RELIANCE,2025-08-13,1382.4785186353236,1386.2634508216695,1372.0202877666845,1377.0999755859375,7457021,1383.3143951401491,1403.908357464238,1417.0826613001639,1372.7789615737822,43.8596660325011,56.60954603887317,24.07529106062311,1445.5665702320157,1380.8940580988933,0,0,0,0,1,1,SELL,WIN,1,0,5
RELIANCE,2025-08-14,1377.300048828125,1380.699951171875,1370.0999755859375,1373.800048828125,7126128,1381.4115258777445,1401.1712384973187,1415.3853031436777,1372.7893955540962,46.05718930458634,49.659869923219766,23.494913597805116,1441.2397297125015,1380.8848202914694,0,0,0,0,1,1,SELL,WIN,1,0,2
RELIANCE,2025-08-18,1390.0,1394.9000244140625,1377.0,1381.699951171875,11785109,1381.4692109365708,1399.4011214677328,1414.0643083470384,1372.8804236500503,49.88165671478433,43.766262306740465,23.379958294866356,1441.2397297125015,1380.894044613296,0,0,0,0,1,1,SELL,WIN,1,0,3
RELIANCE,2025-08-26,1408.0,1410.0,1381.5999755859375,1384.9000244140625,12145259,1400.2376165583194,1403.6574155182645,1413.2209595680915,1375.13248714819,49.622764720630165,25.32862961988945,21.87443254495778,1441.2397297125015,1381.2617455006036,0,0,0,0,1,0,SELL,LOSS,0,1,2
RELIANCE,2025-09-25,1381.300048828125,1384.5,1369.0,1372.4000244140625,11411143,1389.4207506134208,1390.427868267703,1397.763253245889,1376.9030957570794,48.509189562997044,27.711431178307368,14.028573172433036,1420.3700073242187,1381.3242133368065,0,0,0,0,-1,0,SELL,LOSS,0,1,5
RELIANCE,2025-09-26,1372.0,1382.699951171875,1366.0,1377.5999755859375,9879109,1387.0565956079242,1389.2616962057243,1396.9725363574205,1376.9101688211338,49.49379968116177,27.646698342415853,14.25,1418.2399536132812,1381.3124231706486,0,0,0,0,1,0,SELL,LOSS,0,1,2
RELIANCE,2025-09-29,1381.5999755859375,1389.0,1368.0,1372.800048828125,14231999,1384.2052862519645,1387.7651828077608,1396.0245955346693,1376.868460988533,48.14009519891873,25.52512510921334,14.857142857142858,1418.2399536132812,1381.2988750682387,0,0,0,1,-1,0,SELL,LOSS,0,1,3
RELIANCE,2025-11-11,1497.0,1498.800048828125,1480.199951171875,1493.4000244140625,7127506,1482.6316315626557,1459.44775309804,1431.01079844657,1391.7100812055414,58.220020898326254,58.1861124421964,22.085728236607142,1428.0899780273437,1384.45594283586,0,0,0,0,1,1,BUY,WIN,1,0,7
RELIANCE,2025-11-19,1517.4000244140625,1522.300048828125,1512.0,1518.9000244140625,5692366,1508.2553579634239,1484.4225632891469,1449.2583233155046,1399.0715577883843,56.3090509206626,53.625092079875024,19.335710797991073,1458.0800170898438,1385.685297312483,0,0,0,0,1,0,BUY,WIN,1,0,2
RELIANCE,2025-12-04,1536.0,1560.5,1517.5999755859375,1535.5999755859375,11867930,1545.2565990135618,1527.2255489646814,1485.3672617791049,1415.073986439198,56.83864504789841,59.40066808537959,22.400015694754465,1508.57998046875,1389.6709931257537,0,0,0,0,1,1,BUY,LOSS,0,0,0
RELIANCE,2025-12-05,1530.4000244140625,1545.800048828125,1520.5999755859375,1540.5999755859375,10183266,1544.325274328037,1528.44140593025,1487.5332506049401,1416.3385258677083,58.81420880508971,56.578378759801296,23.328595842633927,1508.57998046875,1389.943106088339,0,0,0,0,1,1,BUY,LOSS,0,0,0
RELIANCE,2025-12-08,1539.199951171875,1551.0,1535.0,1543.0,11301491,1544.0602194624298,1529.7649144820455,1489.7084172952552,1417.6143462980915,59.23317257867474,53.932176824438436,23.235735212053573,1508.57998046875,1390.2590524658708,0,0,0,0,1,1,BUY,WIN,0,0,0
RELIANCE,2025-12-10,1534.0,1547.5,1531.4000244140625,1536.9000244140625,7991629,1540.282549245018,1530.3834046355362,1493.0545617007645,1419.9300859962243,44.83927402214617,47.94787950840335,23.142874581473215,1508.57998046875,1390.7687968063117,0,0,0,0,1,1,BUY,LOSS,0,0,0
RELIANCE,2025-12-11,1536.9000244140625,1550.0,1524.0,1545.0,4706197,1541.2260393960146,1531.7121860323057,1495.091637751846,1421.1894171962597,49.35380592386476,45.036409566712294,23.735726492745535,1508.57998046875,1390.8962256541458,0,0,0,0,1,1,BUY,LOSS,0,0,0
RELIANCE,2025-12-12,1550.800048828125,1559.800048828125,1546.0999755859375,1556.5,5106655,1544.2808315168118,1533.9656236657324,1497.4998088650916,1422.5517000763782,58.26644447122285,41.670554555255805,23.492876325334823,1508.57998046875,1391.0476729368756,0,0,0,0,1,1,BUY,LOSS,0,0,0
RELIANCE,2025-12-15,1551.199951171875,1558.5999755859375,1546.5,1556.199951171875,5774543,1546.6646554478245,1535.986926166291,1499.8017752711078,1423.8970887146527,56.812546116534214,37.68064802886438,21.892874581473215,1508.57998046875,1391.2182051672557,0,0,0,0,1,1,BUY,LOSS,0,0,0
RELIANCE,2025-12-16,1545.0,1551.699951171875,1538.800048828125,1542.300048828125,11731856,1545.791734123885,1536.560846408276,1501.4683742626783,1425.0888698076621,36.832063513880264,35.047712690388714,20.857151576450892,1508.57998046875,1391.543384314054,0,0,0,0,1,0,BUY,LOSS,0,0,0
RELIANCE,2025-12-17,1550.0,1550.0,1539.300048828125,1544.4000244140625,7116649,1545.5133921819206,1537.2734989542564,1503.1519684139723,1426.2896539501166,40.537839402000785,32.72096182860954,20.22857666015625,1508.57998046875,1391.7403545921443,0,0,0,0,1,0,BUY,WIN,1,0,10
RELIANCE,2025-12-18,1535.199951171875,1551.5,1535.199951171875,1544.4000244140625,6580829,1545.2907186283492,1537.9213649051478,1504.7695392630849,1427.4782174657728,38.006234083629,31.122560382487222,20.085719517299108,1508.57998046875,1391.9210136743634,0,0,0,0,1,0,BUY,WIN,1,0,9
RELIANCE,2025-12-19,1554.4000244140625,1574.199951171875,1551.0,1565.0999755859375,13937275,1549.252570019867,1540.3921476943106,1507.1354387626725,1428.862970836874,49.56747350036009,27.41102566572948,21.221426827566965,1508.57998046875,1392.3517702959446,1,0,0,0,1,0,BUY,LOSS,0,1,5
RELIANCE,2026-02-03,1473.9000244140625,1489.5,1430.199951171875,1437.0999755859375,25456171,1409.359015593148,1437.8013705109151,1471.0283572011128,1440.0913833035177,45.72204804185119,51.547880627962506,33.79286411830357,1460.8900268554687,1396.561477766812,1,0,0,1,-1,2,SELL,LOSS,0,0,0
TCS,2025-01-20,4007.3102701570856,4007.3102701570856,3932.2061048226974,3941.58203125,1287799,3975.522874337637,3980.7926037428315,3996.797575244311,3964.359575421194,53.61955009146217,45.14084811190118,94.6075956216681,4095.9880129149738,3886.685106045381,0,0,0,0,-1,1,SELL,LOSS,0,0,0
TCS,2025-01-21,3958.497734138814,3973.673232978695,3895.3790145716716,3901.03369140625,1971591,3960.6250377513597,3973.5417935261507,3993.0416272901825,3963.6535508159063,49.85860558253598,40.462160909351105,96.90858684546444,4095.9880129149738,3886.8163696791066,0,0,0,0,-1,1,SELL,LOSS,0,0,0
TCS,2025-03-20,3394.68252652922,3459.3960314822807,3394.68252652922,3444.123779296875,2845192,3421.390752203049,3503.1725845186434,3669.7537891717866,3856.207764035088,44.47545881782699,58.422026715181055,64.35797878318671,3544.2342682382123,3850.729817728918,1,0,0,0,-1,1,SELL,LOSS,0,1,1
TCS,2025-03-21,3358.9186380800415,3495.450223009194,3349.252685164703,3458.57470703125,4161925,3428.8275431686893,3499.1182320197463,3661.4720504824445,3851.950437567223,64.25244569672753,52.60432030108924,64.0610826604064,3544.2342682382123,3848.064900314033,0,0,0,0,-1,0,SELL,LOSS,0,1,0
TCS,2025-03-28,3529.0393930182477,3538.656968927356,3471.9135171595426,3485.6875,2051919,3484.6039671580165,3504.5539467683184,3634.752674362817,3834.3022036017032,49.311702367903585,31.556404455179454,64.2785524959303,3544.2342682382123,3842.4682886796277,0,0,0,0,-1,0,SELL,LOSS,0,1,1
TCS,2025-04-01,3453.354619757771,3464.2771927018816,3407.248075969345,3432.186279296875,2618493,3474.120429585788,3497.975067907238,3626.8087386909,3830.015856733754,45.15160016264826,29.20170932618544,67.15418886610152,3544.2342682382123,3840.859894974294,0,1,0,0,-1,0,SELL,LOSS,0,1,2
TCS,2025-04-02,3425.6138066504323,3445.0424669343693,3412.129849162714,3425.5654296875,1764313,3464.4094296061303,3491.3923735235894,3618.916695819699,3825.7076807745725,46.012947857153414,25.955111098709978,65.9148888561115,3544.2342682382123,3839.7647843422014,0,1,0,0,-1,0,SELL,LOSS,0,1,1
TCS,2025-05-19,3431.4130953260615,3431.4130953260615,3386.6596886040716,3401.25537109375,2537377,3403.8739230111123,3368.7726613082896,3417.1975236281946,3687.223279574403,56.994243683442,45.326748344578206,74.17927474961195,3237.0888765032623,3773.4667724462593,0,0,0,0,-1,1,BUY,LOSS,0,1,10
TCS,2025-05-20,3413.82137266364,3439.1461226598826,3377.2840226457647,3381.4404296875,2038374,3399.38722434639,3369.924276615491,3415.7952767096353,3684.0245670109075,52.434890103734375,45.830202066787976,74.137842528533,3237.0888765032623,3772.4559457794435,0,0,0,0,-1,1,BUY,LOSS,0,1,9
TCS,2025-05-21,3390.816528025104,3418.8477935076376,3381.4406002159167,3408.02197265625,1440153,3401.1141740083626,3373.3877035282885,3415.4904395980566,3681.1388508420637,56.6945620432136,44.95588957545728,66.8745851813519,3237.0888765032623,3771.751691451759,0,0,0,0,-1,0,BUY,LOSS,0,1,1
TCS,2025-05-23,3360.851724551366,3416.9142497236344,3349.8326329632987,3397.19580078125,1274331,3393.888520584103,3374.5160514696604,3412.7143244679614,3674.8610180499136,55.20814881198063,40.909643658161734,66.79864993633267,3237.0888765032623,3770.002441619396,0,0,0,0,-1,0,BUY,LOSS,0,1,6
TCS,2025-05-26,3403.3821442949547,3426.5804321288315,3392.846349631144,3419.1376953125,967470,3398.9383555297823,3378.5725645462835,3412.9662225793163,3672.1913352966153,56.48600225577964,39.21856438316682,66.72269653095613,3237.0888765032623,3769.547952270277,1,0,0,0,-1,0,BUY,LOSS,0,1,4
TCS,2025-05-27,3414.014574749619,3421.747337093333,3366.7481593177404,3381.826904296875,2467680,3395.516065283201,3378.8684136145193,3411.7450671813554,3669.161491739527,54.325373628371544,37.91505817654401,67.93092873096703,3237.0888765032623,3768.3203333085435,0,0,0,0,-1,0,BUY,LOSS,0,1,4
TCS,2025-05-28,3402.4154740639756,3411.114831810162,3376.317400825417,3380.8603515625,1222933,3392.584922539061,3379.0494988825176,3410.533896468064,3666.1546342918805,53.95590535704047,35.972307526788995,67.08170236546519,3237.0888765032623,3767.713805797477,0,0,0,0,-1,0,BUY,LOSS,0,1,3
TCS,2025-05-29,3387.626702221486,3414.498100356932,3370.034713912086,3381.247314453125,3188072,3390.317400921874,3379.2493002980277,3409.3853981405873,3663.1845965447965,54.74863418820729,35.63937927616421,66.75030021932353,3239.7956537467708,3766.138256455328,0,0,0,1,-1,0,BUY,LOSS,0,1,2
TCS,2025-06-16,3354.642349665819,3421.9302340050463,3341.1847251814343,3409.54541015625,1934088,3362.2463488938743,3358.2912221713523,3384.1905224061984,3625.1732919048864,54.59085266490637,30.394316794176326,48.6665239371462,3245.065183317316,3749.304446633958,0,0,0,0,-1,0,BUY,LOSS,0,1,0
TCS,2025-06-17,3422.905437301184,3432.6573046439225,3401.5489430536663,3428.073974609375,2111940,3375.4118740369754,3364.6351087566277,3385.911446478713,3623.130486447189,57.389819705319724,29.1431228732919,48.403018980397,3276.851676835542,3748.43791332306,1,0,0,0,-1,0,BUY,LOSS,0,1,1
TCS,2025-06-18,3431.7796073253016,3450.2105407013996,3357.665418209048,3365.75927734375,2696327,3373.4813546983305,3364.737305900912,3385.1211634044207,3620.4641064077914,47.969464671521166,26.9335681636142,51.83742869807598,3276.851676835542,3747.2390614265655,0,0,1,0,-1,0,BUY,LOSS,0,1,3
TCS,2025-08-19,2946.4476070609903,2959.950901928915,2946.349900778797,2951.340087890625,2650784,2967.7533700053373,3017.8791912350316,3131.680991964506,3443.7744081155392,41.43714799203815,55.73763626393604,38.66455920270807,3059.4150159564015,3669.2882755153173,0,0,0,0,-1,0,SELL,WIN,1,0,1
TCS,2025-08-22,3019.639270954844,3029.1306363096523,2984.4134077810354,2988.327392578125,1593791,2990.988352395859,3017.7390792099104,3118.8401755596674,3430.8860831621087,58.11066475993061,43.764803788720535,44.85704206495149,3059.4150159564015,3662.4275649479346,0,0,0,0,-1,0,SELL,WIN,1,0,1
TCS,2025-09-02,3053.9847239556466,3087.1556510845603,3036.371791556432,3044.591064453125,2185229,3031.1007573535867,3030.746779383628,3103.8895642168795,3408.1385347630385,59.40412019548925,35.48459988693573,50.35059227101715,2922.6898357611376,3651.0673877797417,0,0,0,0,-1,0,BUY,LOSS,0,1,3
TCS,2025-09-03,3062.595272321678,3074.33722714916,3021.5963756053266,3030.89208984375,1799774,3031.0590238516197,3030.759989425457,3101.0269173233633,3404.295358069152,58.07545130031725,35.55923346738729,49.26026136440633,2922.6898357611376,3649.915907825591,0,0,0,0,-1,0,BUY,LOSS,0,1,2
TCS,2025-09-12,3076.3919302537256,3080.990814432397,3053.886518550216,3066.019775390625,1447167,3029.3389444894738,3026.303837842826,3080.897766201619,3377.5350645603326,59.645260235442464,29.218135466546368,50.50435772348692,2928.2672376852743,3639.9026336058373,0,0,0,0,-1,0,BUY,LOSS,0,1,6
TCS,2025-09-15,3066.607284819441,3066.607284819441,3029.4244268669395,3044.982421875,1732539,3032.4676399665796,3028.0018909366595,3079.489321026089,3374.153401243755,45.85855400067111,26.37208302207253,46.310790516921806,2928.2672376852743,3638.8419715005593,0,0,0,0,-1,0,BUY,LOSS,0,1,6
TCS,2025-10-29,3003.3032409472494,3021.080174034828,2991.714113509379,3003.0087890625,2895420,2985.8472759952856,2968.56891440328,2994.7487007067552,3264.56936141428,55.91105215437101,32.87170872996666,45.353363082828764,2887.3426584552694,3575.522684994039,0,0,0,0,-1,0,BUY,LOSS,0,1,3
TCS,2025-10-30,2994.6603471523654,3009.0978400091353,2978.6513253692647,2981.106689453125,2241536,2984.8991586868538,2969.708712135084,2994.213719840312,3261.7036628112005,47.79213150255759,31.011910908621395,44.313055133473135,2887.3426584552694,3574.295873349744,0,0,0,0,-1,0,BUY,LOSS,0,1,3
TCS,2025-10-31,2980.8120174669925,3012.6334402910475,2971.088871543434,3003.4013671875,1868085,2988.599600386983,2972.7716807762126,2994.5740197576124,3259.0927420308044,56.21158456165962,29.381598424279893,42.87029558175953,2887.3426584552694,3573.2879801756035,0,0,0,0,-1,0,BUY,LOSS,0,1,1
TCS,2025-11-10,2939.5619693268272,2993.4816703122747,2938.579823663838,2971.18701171875,1556656,2965.6506553360578,2965.5446199428147,2987.118507343258,3243.95563929598,58.44506630003992,25.749780669817365,45.50137118828174,2887.3426584552694,3567.1187052036394,0,0,0,0,-1,0,BUY,WIN,1,0,2
TCS,2025-12-02,3075.0980746626374,3087.8659682974553,3064.6872347092776,3079.714111328125,2512003,3076.1366804539994,3051.0815678594063,3027.0117989053397,3217.804574342188,50.87325768699426,32.3469791064756,37.79155856223526,2971.6782491979143,3546.5722086172314,0,0,0,0,-1,0,BUY,WIN,1,0,2
TCS,2025-12-10,3167.41989738469,3167.41989738469,3121.357359750894,3132.259033203125,1386849,3134.0487257265595,3096.693340084093,3054.556276790856,3214.1721141871653,58.34586353743315,56.381366026609456,46.30815891402445,3050.013995452296,3539.5499721429865,0,0,0,0,-1,0,BUY,WIN,1,0,6
TCS,2025-12-11,3147.7768486239356,3151.1160479641035,3096.8035846478047,3134.91064453125,1914362,3134.221109487498,3100.16764048838,3057.7074285278154,3213.3740290322066,57.85469123779087,56.60507232369309,47.74628370978199,3050.013995452296,3538.8658235684557,0,0,0,0,-1,1,BUY,WIN,1,0,6
TCS,2025-12-16,3162.509118995985,3162.509118995985,3134.1252044928165,3147.875244140625,1734623,3146.764553760725,3115.205483945123,3069.3811846804706,3211.810700277167,58.39974983721607,55.2650307712592,45.89421984391005,3050.013995452296,3537.391637139337,0,0,0,0,-1,0,BUY,WIN,1,0,3
TCS,2025-12-26,3253.9468611908032,3260.7235702886815,3213.384197736604,3221.437744140625,1176664,3217.2029297354675,3172.346555783859,3108.7701888123547,3213.0187421543114,57.01815012921449,44.904359660675254,44.11230835659561,3126.6314748110326,3533.434063510311,0,0,0,0,1,0,BUY,LOSS,0,1,3
TCS,2025-12-29,3221.437683809396,3229.294848891858,3184.9999848268185,3193.446533203125,2079473,3212.4516504289995,3174.264735549247,3112.090829810161,3212.8219139616617,52.310538733869336,40.27525199646251,43.67737869169306,3126.6314748110326,3532.848195719386,0,1,0,0,-1,0,BUY,LOSS,0,1,2
TCS,2025-12-30,3191.973384551631,3209.160933545371,3181.6608551553877,3188.83056640625,2807593,3207.72743362445,3175.5889019907927,3115.1002312812675,3212.5806702757345,56.393215794149015,38.19133124279239,41.76220334922794,3126.6314748110326,3532.0381406689403,0,1,0,0,-1,0,BUY,LOSS,0,1,1
TCS,2026-01-02,3176.2591039024273,3196.196709004467,3162.017991655493,3192.660888671875,1184324,3191.1192018750944,3174.659546091822,3121.4274844737674,3211.327518243309,54.496738790076684,32.83687095436426,40.324098186278306,3126.6314748110326,3530.2378636812678,0,0,0,0,-1,0,BUY,LOSS,0,1,1
TCS,2026-01-06,3152.6876022111082,3204.9377039238207,3147.7768738587542,3197.669921875,2912325,3187.238867325061,3175.4306682577044,3125.8209288875246,3210.6663864460306,56.754579962815846,27.667059896100252,42.98293011394282,3126.6314748110326,3528.659365148254,0,0,0,0,-1,0,BUY,LOSS,0,1,0
TCS,2026-01-07,3185.0000101265678,3241.6700055592964,3165.651788913644,3236.75927734375,1989442,3197.142949328799,3181.0059963564363,3130.1714523972946,3210.9286006447905,59.66698850941096,25.90510164133553,45.85923083733197,3126.6314748110326,3528.134557636159,0,0,0,0,1,0,BUY,LOSS,0,1,0
INFY,2025-02-12,1830.8182412610952,1840.142278618334,1793.9104995274497,1809.5963134765625,5633947,1825.608636202637,1827.6459359618161,1833.456726423233,1768.799686830231,47.967644798870275,25.741966508139807,39.876997193557436,1899.3451588903386,1634.5431713564067,0,0,0,0,1,1,SELL,LOSS,0,1,5
INFY,2025-04-24,1427.6496829084983,1440.2760150192205,1419.4911061400271,1429.1065673828125,7114292,1409.8463404000981,1450.5796663774292,1557.3029231517583,1684.4625719027767,42.95578121987274,48.12457636538896,51.101953941380025,1474.2943526003223,1613.9707878870977,1,0,0,0,-1,2,SELL,WIN,0,0,0
